"date","location","noga_abschnitt_long","noga_abschnitt_letter","value","variable_short","variable_long"
2020-01-20,"SG","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-20,"TG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-20,"VS","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-20,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-21,"BE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-21,"SO","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-21,"ZH","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-22,"TG","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-22,"UR","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-22,"VD","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-23,"BE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-23,"BL","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-23,"BS","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-23,"FR","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-23,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-24,"GE","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-24,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",4,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-27,"GE","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-27,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-27,"VD","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-27,"ZH","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-28,"AG","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-01-28,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-28,"BL","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-28,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-28,"ZH","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-29,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-30,"LU","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-30,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-01-31,"TI","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-01-31,"ZH","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-04,"BE","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-04,"SG","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-04,"SO","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-04,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-05,"BE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-06,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-06,"AG","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-06,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-06,"GE","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-06,"NE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-07,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-07,"NE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-10,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-10,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-10,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-11,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-11,"ZH","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-12,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-12,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-12,"ZH","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-13,"ZH","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-14,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-14,"VD","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-17,"AG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-17,"TI","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-17,"VD","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-17,"ZG","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-18,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-18,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-19,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-20,"SG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-21,"BE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-21,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-21,"VS","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"GE","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"SH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"ZH","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"ZH","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-24,"ZH","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-25,"LU","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-25,"TI","ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN","S",1,"konk_eroeff_nogaS","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-02-25,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-25,"VD","VERKEHR UND LAGEREI","H",1,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-02-26,"FR","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-26,"NE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-26,"TG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-27,"TI","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-27,"VD","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-28,"GE","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-02-28,"VD","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"BE","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"FR","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"SO","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"TG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"VD","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"VS","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"ZG","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",1,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"ZH","GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE","I",2,"konk_eroeff_nogaI","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt GASTGEWERBE/BEHERBERGUNG UND GASTRONOMIE, (exkl. Verfahren nach Art. 731b OR)"
2020-03-02,"ZH","VERKEHR UND LAGEREI","H",3,"konk_eroeff_nogaH","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt VERKEHR UND LAGEREI, (exkl. Verfahren nach Art. 731b OR)"
2020-03-03,"FR","ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN","N",1,"konk_eroeff_nogaN","Anzahl Eröffnungen erstmaliger Konkursverfahren in NOGA-Abschnitt ERBRINGUNG VON SONSTIGEN WIRTSCHAFTLICHEN DIENSTLEISTUNGEN, (exkl. Verfahren nach Art. 731b OR)"
